,ticker,year,IT,OR,IT_lag1,IT_lag2,IT_lag3,IT_lag4,IT_lag5
754,SBUX,2018,0.2003,0.5602,0.246,0.2793,0.4547,0.8471,
755,SBUX,2019,0.4312,0.4761,0.2003,0.246,0.2793,0.4547,0.8471
756,SBUX,2020,0.2655,0.4389,0.4312,0.2003,0.246,0.2793,0.4547
757,SBUX,2021,0.3479,0.4586,0.2655,0.4312,0.2003,0.246,0.2793
758,SBUX,2022,0.5176,0.3917,0.3479,0.2655,0.4312,0.2003,0.246
759,SBUX,2023,0.6474,0.3684,0.5176,0.3479,0.2655,0.4312,0.2003
760,SCHW,2014,0.7055,0.5468,,,,,
761,SCHW,2015,0.6565,0.4663,0.7055,,,,
762,SCHW,2016,0.5922,0.5838,0.6565,0.7055,,,
763,SCHW,2017,0.4974,0.5105,0.5922,0.6565,0.7055,,
764,SCHW,2018,0.5315,0.6814,0.4974,0.5922,0.6565,0.7055,
765,SCHW,2019,0.5387,0.4724,0.5315,0.4974,0.5922,0.6565,0.7055
766,SCHW,2020,0.475,0.5294,0.5387,0.5315,0.4974,0.5922,0.6565
767,SCHW,2021,0.6827,0.4642,0.475,0.5387,0.5315,0.4974,0.5922
768,SCHW,2022,0.5244,0.4889,0.6827,0.475,0.5387,0.5315,0.4974
769,SCHW,2023,0.3844,0.4645,0.5244,0.6827,0.475,0.5387,0.5315
770,SHW,2014,,,,,,,
771,SHW,2015,,,,,,,
772,SHW,2016,,,,,,,
773,SHW,2017,,,,,,,
774,SHW,2018,,,,,,,
775,SHW,2019,0.2953,0.5034,,,,,
776,SHW,2020,0.2895,0.3956,0.2953,,,,
777,SHW,2021,0.3238,0.3988,0.2895,0.2953,,,
778,SHW,2022,0.5326,0.4201,0.3238,0.2895,0.2953,,
779,SHW,2023,0.5568,0.507,0.5326,0.3238,0.2895,0.2953,
780,SO,2014,,,,,,,
781,SO,2015,,,,,,,
782,SO,2016,,,,,,,
783,SO,2017,,,,,,,
784,SO,2018,0.4676,0.3406,,,,,
785,SO,2019,0.9073,0.7972,0.4676,,,,
786,SO,2020,0.9353,0.8062,0.9073,0.4676,,,
787,SO,2021,0.821,0.8158,0.9353,0.9073,0.4676,,
788,SO,2022,0.7832,0.7853,0.821,0.9353,0.9073,0.4676,
789,SO,2023,0.8758,0.832,0.7832,0.821,0.9353,0.9073,0.4676
790,SPGI,2014,0.5158,0.5051,,,,,
791,SPGI,2015,0.417,0.3221,0.5158,,,,
792,SPGI,2016,0.5047,0.338,0.417,0.5158,,,
793,SPGI,2017,0.515,0.4838,0.5047,0.417,0.5158,,
794,SPGI,2018,0.4934,0.4794,0.515,0.5047,0.417,0.5158,
795,SPGI,2019,0.4736,0.7435,0.4934,0.515,0.5047,0.417,0.5158
796,SPGI,2020,0.4742,0.4312,0.4736,0.4934,0.515,0.5047,0.417
797,SPGI,2021,0.442,0.452,0.4742,0.4736,0.4934,0.515,0.5047
798,SPGI,2022,0.4935,0.5215,0.442,0.4742,0.4736,0.4934,0.515
799,SPGI,2023,0.4457,0.4635,0.4935,0.442,0.4742,0.4736,0.4934
800,SYK,2014,0.3831,0.293,,,,,
801,SYK,2015,0.4637,0.4502,0.3831,,,,
802,SYK,2016,0.5298,0.3815,0.4637,0.3831,,,
803,SYK,2017,0.5499,0.2559,0.5298,0.4637,0.3831,,
804,SYK,2018,0.4456,0.318,0.5499,0.5298,0.4637,0.3831,
805,SYK,2019,0.5623,0.4326,0.4456,0.5499,0.5298,0.4637,0.3831
806,SYK,2020,0.4625,0.4021,0.5623,0.4456,0.5499,0.5298,0.4637
807,SYK,2021,0.4539,0.4616,0.4625,0.5623,0.4456,0.5499,0.5298
808,SYK,2022,0.5001,0.4066,0.4539,0.4625,0.5623,0.4456,0.5499
809,SYK,2023,0.4555,0.4317,0.5001,0.4539,0.4625,0.5623,0.4456
810,T,2014,,,,,,,
811,T,2015,,,,,,,
812,T,2016,,,,,,,
813,T,2017,,,,,,,
814,T,2018,,,,,,,
815,T,2019,0.4641,0.544,,,,,
816,T,2020,0.394,0.5156,0.4641,,,,
817,T,2021,0.5784,0.4995,0.394,0.4641,,,
818,T,2022,0.4839,0.6218,0.5784,0.394,0.4641,,
819,T,2023,0.4073,0.4878,0.4839,0.5784,0.394,0.4641,
820,TJX,2014,0.6147,0.41,,,,,
821,TJX,2015,0.6889,0.4144,0.6147,,,,
822,TJX,2016,0.3053,0.4083,0.6889,0.6147,,,
823,TJX,2017,0.4801,0.5352,0.3053,0.6889,0.6147,,
824,TJX,2018,0.299,0.3936,0.4801,0.3053,0.6889,0.6147,
825,TJX,2019,0.5615,0.4477,0.299,0.4801,0.3053,0.6889,0.6147
826,TJX,2020,0.2959,0.3761,0.5615,0.299,0.4801,0.3053,0.6889
827,TJX,2021,0.2918,0.3995,0.2959,0.5615,0.299,0.4801,0.3053
828,TJX,2022,0.4533,0.3966,0.2918,0.2959,0.5615,0.299,0.4801
829,TJX,2023,0.4199,0.2902,0.4533,0.2918,0.2959,0.5615,0.299
830,TMO,2014,0.3176,0.425,,,,,
831,TMO,2015,0.3806,0.4513,0.3176,,,,
832,TMO,2016,0.4908,0.4629,0.3806,0.3176,,,
833,TMO,2017,0.3503,0.4191,0.4908,0.3806,0.3176,,
834,TMO,2018,0.2725,0.3511,0.3503,0.4908,0.3806,0.3176,
835,TMO,2019,0.3369,0.2636,0.2725,0.3503,0.4908,0.3806,0.3176
836,TMO,2020,0.2894,0.3673,0.3369,0.2725,0.3503,0.4908,0.3806
837,TMO,2021,0.2756,0.3166,0.2894,0.3369,0.2725,0.3503,0.4908
838,TMO,2022,0.3397,0.2244,0.2756,0.2894,0.3369,0.2725,0.3503
839,TMO,2023,0.4798,0.4548,0.3397,0.2756,0.2894,0.3369,0.2725
840,TMUS,2014,0.3672,0.2091,,,,,
841,TMUS,2015,0.4288,0.1848,0.3672,,,,
842,TMUS,2016,0.358,0.4179,0.4288,0.3672,,,
843,TMUS,2017,0.2944,0.5149,0.358,0.4288,0.3672,,
844,TMUS,2018,0.3542,0.3057,0.2944,0.358,0.4288,0.3672,
845,TMUS,2019,0.3228,0.3363,0.3542,0.2944,0.358,0.4288,0.3672
846,TMUS,2020,0.2951,0.2832,0.3228,0.3542,0.2944,0.358,0.4288
847,TMUS,2021,0.3585,0.2612,0.2951,0.3228,0.3542,0.2944,0.358
848,TMUS,2022,0.3235,0.2356,0.3585,0.2951,0.3228,0.3542,0.2944
849,TMUS,2023,0.5274,0.5136,0.3235,0.3585,0.2951,0.3228,0.3542
850,TSLA,2014,0.1855,0.1503,,,,,
851,TSLA,2015,0.1834,0.329,0.1855,,,,
852,TSLA,2016,0.1543,0.1717,0.1834,0.1855,,,
853,TSLA,2017,0.2062,0.09,0.1543,0.1834,0.1855,,
854,TSLA,2018,0.176,0.2189,0.2062,0.1543,0.1834,0.1855,
855,TSLA,2019,0.1656,0.2112,0.176,0.2062,0.1543,0.1834,0.1855
856,TSLA,2020,0.1848,0.5097,0.1656,0.176,0.2062,0.1543,0.1834
857,TSLA,2021,0.2976,0.2416,0.1848,0.1656,0.176,0.2062,0.1543
858,TSLA,2022,0.2254,0.3008,0.2976,0.1848,0.1656,0.176,0.2062
859,TSLA,2023,0.2194,0.2741,0.2254,0.2976,0.1848,0.1656,0.176
860,TXN,2014,0.3491,0.3158,,,,,
861,TXN,2015,0.3495,0.2191,0.3491,,,,
862,TXN,2016,0.5237,0.4311,0.3495,0.3491,,,
863,TXN,2017,0.3285,0.2125,0.5237,0.3495,0.3491,,
864,TXN,2018,0.3155,0.2424,0.3285,0.5237,0.3495,0.3491,
865,TXN,2019,0.2908,0.2488,0.3155,0.3285,0.5237,0.3495,0.3491
866,TXN,2020,0.4014,0.3316,0.2908,0.3155,0.3285,0.5237,0.3495
867,TXN,2021,0.3632,0.2659,0.4014,0.2908,0.3155,0.3285,0.5237
868,TXN,2022,0.3277,0.2968,0.3632,0.4014,0.2908,0.3155,0.3285
869,TXN,2023,0.3404,0.1991,0.3277,0.3632,0.4014,0.2908,0.3155
870,UNH,2014,0.465,0.5399,,,,,
871,UNH,2015,0.4519,0.271,0.465,,,,
872,UNH,2016,0.5188,0.636,0.4519,0.465,,,
873,UNH,2017,0.3372,0.443,0.5188,0.4519,0.465,,
874,UNH,2018,0.3779,0.3351,0.3372,0.5188,0.4519,0.465,
875,UNH,2019,0.3337,0.4914,0.3779,0.3372,0.5188,0.4519,0.465
876,UNH,2020,0.3042,0.2565,0.3337,0.3779,0.3372,0.5188,0.4519
877,UNH,2021,0.3188,0.3435,0.3042,0.3337,0.3779,0.3372,0.5188
878,UNH,2022,0.3766,0.503,0.3188,0.3042,0.3337,0.3779,0.3372
879,UNH,2023,0.2628,0.4777,0.3766,0.3188,0.3042,0.3337,0.3779
880,UNP,2014,0.275,0.3489,,,,,
881,UNP,2015,0.2428,0.2777,0.275,,,,
882,UNP,2016,0.2406,0.3437,0.2428,0.275,,,
883,UNP,2017,0.245,0.3273,0.2406,0.2428,0.275,,
884,UNP,2018,0.2408,0.3101,0.245,0.2406,0.2428,0.275,
885,UNP,2019,0.5878,0.4599,0.2408,0.245,0.2406,0.2428,0.275
886,UNP,2020,0.4519,0.4446,0.5878,0.2408,0.245,0.2406,0.2428
887,UNP,2021,0.2803,0.377,0.4519,0.5878,0.2408,0.245,0.2406
888,UNP,2022,0.2346,0.3495,0.2803,0.4519,0.5878,0.2408,0.245
889,UNP,2023,0.2541,0.3727,0.2346,0.2803,0.4519,0.5878,0.2408
890,UPS,2014,0.357,0.3463,,,,,
891,UPS,2015,0.254,0.5754,0.357,,,,
892,UPS,2016,0.4684,0.4299,0.254,0.357,,,
893,UPS,2017,0.4419,0.4076,0.4684,0.254,0.357,,
894,UPS,2018,0.3982,0.3396,0.4419,0.4684,0.254,0.357,
895,UPS,2019,0.2903,0.3236,0.3982,0.4419,0.4684,0.254,0.357
896,UPS,2020,0.3228,0.4112,0.2903,0.3982,0.4419,0.4684,0.254
897,UPS,2021,0.3381,0.4299,0.3228,0.2903,0.3982,0.4419,0.4684
898,UPS,2022,0.3166,0.3587,0.3381,0.3228,0.2903,0.3982,0.4419
899,UPS,2023,0.4241,0.3875,0.3166,0.3381,0.3228,0.2903,0.3982
900,V,2014,0.4884,0.3462,,,,,
901,V,2015,0.5578,0.3538,0.4884,,,,
902,V,2016,0.5975,0.3318,0.5578,0.4884,,,
903,V,2017,0.4755,0.4196,0.5975,0.5578,0.4884,,
904,V,2018,0.4407,0.2812,0.4755,0.5975,0.5578,0.4884,
905,V,2019,0.4795,0.2695,0.4407,0.4755,0.5975,0.5578,0.4884
906,V,2020,0.4957,0.3257,0.4795,0.4407,0.4755,0.5975,0.5578
907,V,2021,0.3766,0.3337,0.4957,0.4795,0.4407,0.4755,0.5975
908,V,2022,0.5276,0.2989,0.3766,0.4957,0.4795,0.4407,0.4755
909,V,2023,0.4518,0.3698,0.5276,0.3766,0.4957,0.4795,0.4407
910,VRTX,2014,0.5326,0.1244,,,,,
911,VRTX,2015,0.4074,0.2307,0.5326,,,,
912,VRTX,2016,0.4856,0.2371,0.4074,0.5326,,,
913,VRTX,2017,0.2467,0.4347,0.4856,0.4074,0.5326,,
914,VRTX,2018,0.435,0.3111,0.2467,0.4856,0.4074,0.5326,
915,VRTX,2019,0.2044,0.0896,0.435,0.2467,0.4856,0.4074,0.5326
916,VRTX,2020,0.2904,0.2515,0.2044,0.435,0.2467,0.4856,0.4074
917,VRTX,2021,0.1714,0.1981,0.2904,0.2044,0.435,0.2467,0.4856
918,VRTX,2022,0.1498,0.1446,0.1714,0.2904,0.2044,0.435,0.2467
919,VRTX,2023,0.1631,0.1548,0.1498,0.1714,0.2904,0.2044,0.435
920,VZ,2014,,,,,,,
921,VZ,2015,,,,,,,
922,VZ,2016,,,,,,,
923,VZ,2017,,,,,,,
924,VZ,2018,,,,,,,
925,VZ,2019,,,,,,,
926,VZ,2020,0.5468,0.5418,,,,,
927,VZ,2021,0.4765,0.5108,0.5468,,,,
928,VZ,2022,0.3897,0.4937,0.4765,0.5468,,,
929,VZ,2023,0.4203,0.4902,0.3897,0.4765,0.5468,,
930,WMT,2014,,,,,,,
931,WMT,2015,,,,,,,
932,WMT,2016,,,,,,,
933,WMT,2017,0.3701,0.5575,,,,,
934,WMT,2018,0.3534,0.3301,0.3701,,,,
935,WMT,2019,0.3257,0.4456,0.3534,0.3701,,,
936,WMT,2020,0.5623,0.4041,0.3257,0.3534,0.3701,,
937,WMT,2021,0.3377,0.4131,0.5623,0.3257,0.3534,0.3701,
938,WMT,2022,0.2889,0.4127,0.3377,0.5623,0.3257,0.3534,0.3701
939,WMT,2023,0.3486,0.38,0.2889,0.3377,0.5623,0.3257,0.3534
